Iterations:        100
Instructions:      169400
Total Cycles:      98330
Total uOps:        183100

Dispatch Width:    3
uOps Per Cycle:    1.86
IPC:               1.72
Block RThroughput: 640.5


Instruction Info:
[1]: #uOps
[2]: Latency
[3]: RThroughput
[4]: MayLoad
[5]: MayStore
[6]: HasSideEffects (U)

[1]    [2]    [3]    [4]    [5]    [6]    Instructions:
 4      2     2.00           *            stp	x29, x30, [sp, #-16]!
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -      -      -      -      -      -      -     1.00   sshr	v27.4s, v18.4s, #30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     shl	v23.2d, v27.2d, #32
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -      -      -      -      -      -      -     1.00   add	v31.4s, v18.4s, v23.4s
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -      -      -      -      -      -     1.00    -     sshr	v30.2d, v31.2d, #30
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -      -      -      -      -      -      -     1.00   ushr	v24.2d, v30.2d, #32
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -      -      -      -      -      -     1.00    -     add	v19.4s, v10.4s, v24.4s
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -      -      -      -      -      -      -     1.00   sshr	v25.4s, v19.4s, #30
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -      -      -      -      -      -      -     1.00   shl	v0.2d, v25.2d, #32
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -      -      -      -      -      -     1.00    -     add	v19.4s, v19.4s, v0.4s
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -      -      -      -      -      -      -     1.00   sshr	v17.2d, v19.2d, #30
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x20, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x17, x26, x30
 -      -      -      -      -      -      -     1.00   ushr	v17.2d, v17.2d, #32
 -     0.50   0.50    -      -      -      -      -     add	x20, x20, #2
 -     0.50   0.50    -      -      -      -      -     csel	x16, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x17, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x16, xzr, ne
 -     0.50   0.50    -      -      -      -      -     ccmp	x20, xzr, #8, ne
 -      -      -      -      -      -     1.00    -     add	v25.4s, v11.4s, v17.4s
 -     0.50   0.50    -      -      -      -      -     asr	x26, x17, #1
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     cneg	x17, x20, ge
 -     0.50   0.50    -      -      -      -      -     add	x20, x26, x30
 -     0.50   0.50    -      -      -      -      -     add	x10, x17, #2
 -      -      -      -      -      -      -     1.00   sshr	v17.4s, v25.4s, #30
 -     0.50   0.50    -      -      -      -      -     csel	x17, x26, x16, ge
 -     0.50   0.50    -      -      -      -      -     tst	x20, #0x2
 -     0.50   0.50    -      -      -      -      -     csel	x30, x17, xzr, ne
 -     0.50   0.50    -      -      -      -      -     asr	x20, x20, #1
 -     0.50   0.50    -      -      -      -      -     ccmp	x10, xzr, #8, ne
 -     0.50   0.50    -      -      -      -      -     cneg	x30, x30, ge
 -     0.50   0.50    -      -      -      -      -     csel	x26, x20, x17, ge
 -     0.50   0.50    -      -      -      -      -     add	x30, x20, x30
 -     0.50   0.50    -      -      -      -      -     add	x20, x26, #256, lsl #12
 -      -      -      -      -      -     1.00    -     shl	v0.2d, v17.2d, #32
 -     0.50   0.50    -      -      -      -      -     asr	x17, x30, #1
 -     0.50   0.50    -      -      -      -      -     lsl	x20, x20, #22
 -     0.50   0.50    -      -      -      -      -     asr	x20, x20, #43
 -     0.50   0.50    -      -      -      -      -     add	x29, x26, x6
 -     0.50   0.50    -      -      -      -      -     add	x30, x17, #256, lsl #12
 -      -      -      -      -      -      -     1.00   add	v0.4s, v25.4s, v0.4s
 -      -      -      -     1.00    -      -      -     mul	x26, x20, x11
 -     0.50   0.50    -      -      -      -      -     add	x16, x17, x6
 -     0.50   0.50    -      -      -      -      -     lsl	x30, x30, #22
 -     0.50   0.50    -      -      -      -      -     asr	x29, x29, #42
 -     0.50   0.50    -      -      -      -      -     asr	x17, x30, #43
 -      -      -      -      -      -      -     1.00   sshr	v17.2d, v0.2d, #30
 -      -      -      -     1.00    -      -      -     mul	x20, x20, x12
 -      -      -      -     1.00    -      -      -     mul	x30, x17, x12
 -      -      -      -     1.00    -      -      -     mul	x17, x17, x11
 -      -      -      -     1.00    -      -      -     madd	x26, x29, x13, x26
 -      -      -      -      -      -      -     1.00   ushr	v17.2d, v17.2d, #32
 -      -      -      -     1.00    -      -      -     madd	x20, x29, x14, x20
 -      -      -      -      -      -     1.00    -     bic	v9.16b, v31.16b, v26.16b
 -      -      -      -      -      -     1.00    -     bic	v10.16b, v19.16b, v26.16b
 -      -      -      -      -      -      -     1.00   add	v12.4s, v12.4s, v17.4s
 -     0.50   0.50    -      -      -      -      -     cneg	x29, x10, ge
 -     0.50   0.50    -      -      -      -      -     asr	x16, x16, #42
 -      -      -      -      -      -     1.00    -     bic	v11.16b, v0.16b, v26.16b
 -     0.50   0.50    -      -      -      -      -     add	x3, x29, #2
 -      -      -      -     1.00    -      -      -     madd	x13, x16, x13, x17
 -     0.50   0.50    -      -      -      -      -     mov	x11, x26
 -      -      -      -     1.00    -      -      -     madd	x14, x16, x14, x30
 -     0.50   0.50    -      -      -      -      -     mov	x12, x20
 -     0.50   0.50    -      -      -      -      -     subs	x19, x19, #1
1.00    -      -      -      -      -      -      -     cbnz	x19, Lbig_loop
 -      -      -     1.00    -      -     1.00    -     mov	v16.d[0], x11
 -      -      -     1.00    -      -      -     1.00   mov	v16.d[1], x13
 -      -      -     1.00    -      -     1.00    -     mov	v17.d[0], x12
 -      -      -     1.00    -      -     1.00    -     mov	v17.d[1], x14
 -      -      -      -      -      -     3.00    -     uzp1	v13.4s, v16.4s, v17.4s
 -      -      -      -      -      -      -     1.00   and	v13.16b, v13.16b, v2.16b
 -      -      -      -      -      -     1.00    -     sshr	v16.2d, v16.2d, #30
 -      -      -      -      -      -      -     1.00   sshr	v17.2d, v17.2d, #30
 -      -      -      -      -      -     3.00    -     uzp1	v14.4s, v16.4s, v17.4s
 -      -      -      -      -      -     1.00    -     smull	v16.2d, v13.2s, v3.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v16.2d, v13.4s, v3.s[2]
 -      -      -      -      -      -      -     1.00   sshr	v16.2d, v16.2d, #30
 -      -      -      -      -      -     1.00    -     smlal	v16.2d, v14.2s, v3.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v16.2d, v14.4s, v3.s[2]
 -      -      -      -      -      -     1.00    -     smlal	v16.2d, v13.2s, v3.s[1]
 -      -      -      -      -      -     1.00    -     smlal2	v16.2d, v13.4s, v3.s[3]
 -      -      -      -      -      -     1.00    -     sshr	v16.2d, v16.2d, #30
 -      -      -      -      -      -     1.00    -     smlal	v16.2d, v14.2s, v3.s[1]
 -      -      -      -      -      -     1.00    -     smlal2	v16.2d, v14.4s, v3.s[3]
 -      -      -      -      -      -     1.00    -     smlal	v16.2d, v13.2s, v4.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v16.2d, v13.4s, v4.s[2]
 -      -      -      -      -      -      -     1.00   and	v3.16b, v16.16b, v1.16b
 -     0.50   0.50    -      -      -      -      -     mov	x9, #19
 -      -      -     1.00    -      -     1.00    -     dup	v16.2d, x9
 -      -      -      -      -      -     1.00    -     smull	v17.2d, v13.2s, v8.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v13.4s, v8.s[2]
 -      -      -      -      -      -     2.00    -     mul	v19.4s, v17.4s, v15.4s
 -      -      -      -      -      -      -     1.00   and	v19.16b, v19.16b, v1.16b
 -      -      -      -      -      -      -     3.00   uzp1	v19.4s, v19.4s, v19.4s
 -      -      -      -      -      -     1.00    -     smlsl	v17.2d, v19.2s, v16.s[0]
 -      -      -      -      -      -      -     1.00   sshr	v17.2d, v17.2d, #30
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v14.2s, v8.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v14.4s, v8.s[2]
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v13.2s, v8.s[1]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v13.4s, v8.s[3]
 -      -      -      -      -      -     2.00    -     mul	v20.4s, v17.4s, v15.4s
 -      -      -      -      -      -      -     1.00   and	v20.16b, v20.16b, v1.16b
 -      -      -      -      -      -      -     3.00   uzp1	v20.4s, v20.4s, v20.4s
 -      -      -      -      -      -     1.00    -     smlsl	v17.2d, v20.2s, v16.s[0]
 -      -      -      -      -      -     1.00    -     sshr	v17.2d, v17.2d, #30
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v14.2s, v8.s[1]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v14.4s, v8.s[3]
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v13.2s, v9.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v13.4s, v9.s[2]
 -      -      -      -      -      -      -     1.00   and	v8.16b, v17.16b, v1.16b
 -      -      -      -      -      -     1.00    -     sshr	v17.2d, v17.2d, #30
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v14.2s, v9.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v14.4s, v9.s[2]
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v13.2s, v9.s[1]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v13.4s, v9.s[3]
 -      -      -      -      -      -      -     1.00   and	v18.16b, v17.16b, v1.16b
 -      -      -      -      -      -     1.00    -     sshr	v17.2d, v17.2d, #30
 -      -      -      -      -      -      -     1.00   sli	v8.2d, v18.2d, #32
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v14.2s, v9.s[1]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v14.4s, v9.s[3]
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v13.2s, v10.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v13.4s, v10.s[2]
 -      -      -      -      -      -      -     1.00   and	v9.16b, v17.16b, v1.16b
 -      -      -      -      -      -     1.00    -     sshr	v17.2d, v17.2d, #30
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v14.2s, v10.s[0]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v14.4s, v10.s[2]
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v13.2s, v10.s[1]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v13.4s, v10.s[3]
 -      -      -      -      -      -      -     1.00   and	v18.16b, v17.16b, v1.16b
 -      -      -      -      -      -     1.00    -     sshr	v17.2d, v17.2d, #30
 -      -      -      -      -      -      -     1.00   sli	v9.2d, v18.2d, #32
 -      -      -      -      -      -     1.00    -     smlal	v17.2d, v14.2s, v10.s[1]
 -      -      -      -      -      -     1.00    -     smlal2	v17.2d, v14.4s, v10.s[3]
